sector,data_mostra,parametre,valor,unitat,limit_min,limit_max
CREUS,2026-01-10,E. coli,0,UFC/100ml,,0
CREUS,2026-01-15,Clor lliure residual,0.42,mg/L,,1.0
CREUS,2026-02-02,Terbolesa,0.7,UNF,,5
CREUS,2025-11-18,Nitrats,21,mg/L,,50
CREUS,2025-11-18,Duresa,260,mg/L CaCO3,,500
CREUS,2026-01-15,Conductivitat,1180,µS/cm,,2500
CREUS,2026-01-15,pH,7.6,unid pH,6.5,9.5
CREUS,2025-12-12,Clorurs,160,mg/L,,250

CLUB MONT-ROIG,2026-01-18,E. coli,0,UFC/100ml,,0
CLUB MONT-ROIG,2025-12-08,Clor lliure residual,0.24,mg/L,,1.0
CLUB MONT-ROIG,2026-02-07,Terbolesaa,1.8,UNF,,5
CLUB MONT-ROIG,2025-11-20,Nitrats,42,mg/L,,50
CLUB MONT-ROIG,2025-11-20,Duresa,280,mg/L CaCO3,,500
CLUB MONT-ROIG,2025-12-08,Conductivitat,1450,µS/cm,,2500
CLUB MONT-ROIG,2025-12-08,pH,7.4,unid pH,6.5,9.5
CLUB MONT-ROIG,2025-12-22,Clorurs,210,mg/L,,250

MASOS,2026-01-22,E. coli,0,UFC/100ml,,0
MASOS,2026-01-28,Clor lliure residual,0.35,mg/L,,1.0
MASOS,2026-02-06,Terbolesa,0.9,UNF,,5
MASOS,2025-12-01,Nitrats,18,mg/L,,50
MASOS,2025-12-01,Duresa,310,mg/L CaCO3,,500
MASOS,2026-01-28,Conductivitat,1320,µS/cm,,2500
MASOS,2026-01-28,pH,7.5,unid pH,6.5,9.5
MASOS,2025-12-18,Clorurs,190,mg/L,,250

PARC MONT-ROIG,2026-01-12,E. coli,0,UFC/100ml,,0
PARC MONT-ROIG,2026-01-19,Clor lliure residual,0.28,mg/L,,1.0
PARC MONT-ROIG,2026-02-03,Terbolesa,0.6,UNF,,5
PARC MONT-ROIG,2025-11-25,Nitrats,26,mg/L,,50
PARC MONT-ROIG,2025-11-25,Duresa,240,mg/L CaCO3,,500
PARC MONT-ROIG,2026-01-19,Conductivitat,1050,µS/cm,,2500
PARC MONT-ROIG,2026-01-19,pH,7.7,unid pH,6.5,9.5
PARC MONT-ROIG,2025-12-10,Clorurs,140,mg/L,,250

GUARDAMAR,2026-01-18,E. coli,0,UFC/100ml,,0
GUARDAMAR,2025-12-22,Clor lliure residual,0.15,mg/L,,1.0
GUARDAMAR,2026-02-07,Terbolesa,0.7,UNF,,5
GUARDAMAR,2025-12-02,Nitrats,12,mg/L,,50
GUARDAMAR,2025-12-02,Duresa,360,mg/L CaCO3,,500
GUARDAMAR,2025-12-22,Conductivitat,2300,µS/cm,,2500
GUARDAMAR,2025-12-22,pH,7.5,unid pH,6.5,9.5
GUARDAMAR,2025-12-22,Clorurs,245,mg/L,,250

PINS DE MIRAMAR,2026-01-08,E. coli,0,UFC/100ml,,0
PINS DE MIRAMAR,2026-01-24,Clor lliure residual,0.46,mg/L,,1.0
PINS DE MIRAMAR,2026-02-01,Terbolesa,0.8,UNF,,5
PINS DE MIRAMAR,2025-11-30,Nitrats,20,mg/L,,50
PINS DE MIRAMAR,2025-11-30,Duresa,200,mg/L CaCO3,,500
PINS DE MIRAMAR,2026-01-24,Conductivitat,980,µS/cm,,2500
PINS DE MIRAMAR,2026-01-24,pH,7.6,unid pH,6.5,9.5
PINS DE MIRAMAR,2025-12-14,Clorurs,150,mg/L,,250

SANT MIQUEL,2026-01-18,E. coli,0,UFC/100ml,,0
SANT MIQUEL,2026-02-10,Clor lliure residual,0.48,mg/L,,1.0
SANT MIQUEL,2026-02-07,Terbolesa,0.9,UNF,,5
SANT MIQUEL,2026-01-28,Nitrats,19,mg/L,,50
SANT MIQUEL,2026-01-28,Duresa,260,mg/L CaCO3,,500
SANT MIQUEL,2026-02-10,Conductivitat,1400,µS/cm,,2500
SANT MIQUEL,2026-02-10,pH,7.7,unid pH,6.5,9.5
SANT MIQUEL,2025-12-22,Clorurs,200,mg/L,,250

LA RIBERA,2026-01-18,E. coli,0,UFC/100ml,,0
LA RIBERA,2026-01-29,Clor lliure residual,0.55,mg/L,,1.0
LA RIBERA,2026-02-07,Terbolesa,0.5,UNF,,5
LA RIBERA,2026-01-12,Nitrats,22,mg/L,,50
LA RIBERA,2026-01-12,Duresa,170,mg/L CaCO3,,500
LA RIBERA,2026-01-29,Conductivitat,1350,µS/cm,,2500
LA RIBERA,2026-01-29,pH,7.8,unid pH,6.5,9.5
LA RIBERA,2025-12-22,Clorurs,195,mg/L,,250

PEIRÓ,2026-01-06,E. coli,0,UFC/100ml,,0
PEIRÓ,2026-01-12,Clor lliure residual,0.33,mg/L,,1.0
PEIRÓ,2026-02-04,Terbolesa,0.6,UNF,,5
PEIRÓ,2025-11-22,Nitrats,15,mg/L,,50
PEIRÓ,2025-11-22,Duresa,220,mg/L CaCO3,,500
PEIRÓ,2026-01-12,Conductivitat,900,µS/cm,,2500
PEIRÓ,2026-01-12,pH,7.5,unid pH,6.5,9.5
PEIRÓ,2025-12-09,Clorurs,130,mg/L,,250

RANXOS,2026-01-18,E. coli,0,UFC/100ml,,0
RANXOS,2026-02-04,Clor lliure residual,0.70,mg/L,,1.0
RANXOS,2026-02-07,Terbolesa,1.0,UNF,,5
RANXOS,2026-01-20,Nitrats,16,mg/L,,50
RANXOS,2026-01-20,Duresa,300,mg/L CaCO3,,500
RANXOS,2026-02-04,Conductivitat,1020,µS/cm,,2500
RANXOS,2026-02-04,pH,7.5,unid pH,6.5,9.5
RANXOS,2025-12-22,Clorurs,170,mg/L,,250

BONMONT,2026-01-18,E. coli,0,UFC/100ml,,0
BONMONT,2026-02-18,Clor lliure residual,0.52,mg/L,,1.0
BONMONT,2026-02-07,Terbolesa,1.2,UNF,,5
BONMONT,2026-02-12,Nitrats,17,mg/L,,50
BONMONT,2026-02-12,Duresa,340,mg/L CaCO3,,500
BONMONT,2026-02-18,Conductivitat,1550,µS/cm,,2500
BONMONT,2026-02-18,pH,7.4,unid pH,6.5,9.5
BONMONT,2025-12-22,Clorurs,175,mg/L,,250

ROMA,2026-01-18,E. coli,0,UFC/100ml,,0
